.gitignore	295 bytes
checkpoints/adapter_sweep_layer22_full_sequence.pt	231680 bytes
checkpoints/adapter_sweep_layer22_no_pair.pt	231644 bytes
checkpoints/adapter_sweep_layer22_no_preserve.pt	231668 bytes
checkpoints/adapter_sweep_layer22_seed04.pt	231638 bytes
checkpoints/adapter_sweep_layer22_seed05.pt	231638 bytes
checkpoints/adapter_sweep_layer25.pt	231468 bytes
checkpoints/adapter_sweep_layer27.pt	231468 bytes
checkpoints/adapter_sweep_random_layer5.pt	231632 bytes
checkpoints/heldout_actor_adapter_layer22_rank8.pt	231424 bytes
checkpoints/ordinary_lora_layer22_rank8.pt	231824 bytes
checkpoints/qwen_adapter/qwen_decision_adapter_layer25_rank8_seed20260903.pt	231566 bytes
checkpoints/qwen_adapter/qwen_decision_adapter_layer25_rank8_seed20260904.pt	231566 bytes
checkpoints/qwen_adapter/qwen_decision_adapter_layer25_rank8_seed20260905.pt	231566 bytes
code/.gitignore	3249 bytes
code/.gitmodules	158 bytes
code/Dockerfile	614 bytes
code/README.md	21856 bytes
code/analyze_activation_patching.py	1411 bytes
code/analyze_actor_cv6.py	4970 bytes
code/analyze_base_factorial.py	1612 bytes
code/analyze_decision_token_patching.py	1702 bytes
code/analyze_layer_trace.py	827 bytes
code/analyze_qwen_replication.py	6462 bytes
code/analyze_stage3_statistics.py	2401 bytes
code/analyze_tess_factorial.py	2531 bytes
code/assets/kimia_framework.png	598697 bytes
code/assets/kimia_logo.png	284013 bytes
code/assets/kimia_radar_chart.png	2385153 bytes
code/assets/kimia_report.pdf	2433108 bytes
code/finetune.py	6764 bytes
code/finetune_codes/README.md	2856 bytes
code/finetune_codes/__init__.py	0 bytes
code/finetune_codes/check_sft_infer.py	843 bytes
code/finetune_codes/configuration_moonshot_kimia.py	2483 bytes
code/finetune_codes/datasets.py	9051 bytes
code/finetune_codes/demo_data/audio_understanding/audios/librispeech_1263-139804-0001.flac	243896 bytes
code/finetune_codes/demo_data/audio_understanding/audios/librispeech_1263-139804-0002.flac	218859 bytes
code/finetune_codes/demo_data/audio_understanding/audios/librispeech_1263-139804-0004.flac	261148 bytes
code/finetune_codes/demo_data/audio_understanding/audios/librispeech_1263-139804-0005.flac	272295 bytes
code/finetune_codes/demo_data/audio_understanding/data.jsonl	2201 bytes
code/finetune_codes/demo_data/audio_understanding/prepare_librispeech_asrtask.py	6000 bytes
code/finetune_codes/ds_config_zero2.json	1227 bytes
code/finetune_codes/ds_config_zero3.json	1497 bytes
code/finetune_codes/extract_semantic_codes.py	1665 bytes
code/finetune_codes/finetune_ds.sh	3112 bytes
code/finetune_codes/model.py	5958 bytes
code/finetune_codes/modeling_kimia.py	35315 bytes
code/finetune_codes/utils.py	0 bytes
code/infer.py	3344 bytes
code/kimia_infer/__init__.py	0 bytes
code/kimia_infer/api/__init__.py	0 bytes
code/kimia_infer/api/kimia.py	12705 bytes
code/kimia_infer/api/prompt_manager.py	9339 bytes
code/kimia_infer/models/__init__.py	0 bytes
code/kimia_infer/models/detokenizer/__init__.py	13849 bytes
code/kimia_infer/models/detokenizer/bigvgan_wrapper.py	3247 bytes
code/kimia_infer/models/detokenizer/flow_matching/dit_block.py	9514 bytes
code/kimia_infer/models/detokenizer/flow_matching/model.py	12883 bytes
code/kimia_infer/models/detokenizer/flow_matching/ode_wrapper.py	9052 bytes
code/kimia_infer/models/detokenizer/flow_matching/scheduler.py	2679 bytes
code/kimia_infer/models/detokenizer/semantic_fm_prefix_streaming.py	13290 bytes
code/kimia_infer/models/detokenizer/vocoder/activations.py	4407 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/__init__.py	0 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/__init__.py	0 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/activation1d.py	2510 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/anti_alias_activation.cpp	977 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/anti_alias_activation_cuda.cu	10328 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/compat.h	893 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/load.py	2594 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/cuda/type_shim.h	5838 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/torch/__init__.py	200 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/torch/act.py	825 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/torch/filter.py	3401 bytes
code/kimia_infer/models/detokenizer/vocoder/alias_free_activation/torch/resample.py	1831 bytes
code/kimia_infer/models/detokenizer/vocoder/bigvgan.py	17251 bytes
code/kimia_infer/models/detokenizer/vocoder/utils.py	3359 bytes
code/kimia_infer/models/tokenizer/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/.gitignore	30 bytes
code/kimia_infer/models/tokenizer/glm4/.gitmodules	119 bytes
code/kimia_infer/models/tokenizer/glm4/LICENSE	11363 bytes
code/kimia_infer/models/tokenizer/glm4/README.md	7739 bytes
code/kimia_infer/models/tokenizer/glm4/README_en.md	6618 bytes
code/kimia_infer/models/tokenizer/glm4/audio_process.py	3164 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/bin/inference.py	5386 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/bin/train.py	5396 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/cli/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/cli/cosyvoice.py	4204 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/cli/frontend.py	8997 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/cli/model.py	6636 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/dataset/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/dataset/dataset.py	5225 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/dataset/processor.py	37019 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/decoder.py	8878 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/flow.py	6036 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/flow_gradtts.py	5995 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/flow_matching.py	5943 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/flow_matching_dit.py	7551 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/length_regulator.py	1841 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/adp.py	55514 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/blocks.py	11526 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/dit.py	16243 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/dit_v2.py	12471 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/sampling.py	9445 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/stable_diffusion.py	4120 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/stable_diffusion_test.py	3840 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/transformer.py	26682 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/flow/stable/transformer_use_mask.py	27591 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/hifigan/f0_predictor.py	1976 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/hifigan/generator.py	15010 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/llm/llm.py	9184 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/activation.py	3089 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/attention.py	27334 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/convolution.py	5230 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/decoder.py	16591 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/decoder_layer.py	4807 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/embedding.py	11316 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/encoder.py	25175 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/encoder_layer.py	9595 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/label_smoothing_loss.py	3459 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/positionwise_feed_forward.py	4219 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/transformer/subsampling.py	12666 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/block_mask_util.py	1017 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/class_utils.py	2729 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/common.py	3414 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/executor.py	6209 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/file_utils.py	1839 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/frontend_utils.py	4042 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/mask.py	8351 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/scheduler.py	24940 bytes
code/kimia_infer/models/tokenizer/glm4/cosyvoice/utils/train_utils.py	11867 bytes
code/kimia_infer/models/tokenizer/glm4/flow_inference.py	6500 bytes
code/kimia_infer/models/tokenizer/glm4/model_server.py	4552 bytes
code/kimia_infer/models/tokenizer/glm4/requirements.txt	737 bytes
code/kimia_infer/models/tokenizer/glm4/resources/architecture.jpeg	143170 bytes
code/kimia_infer/models/tokenizer/glm4/resources/web_demo.png	143112 bytes
code/kimia_infer/models/tokenizer/glm4/speech_tokenizer/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/speech_tokenizer/configuration_whisper.py	1725 bytes
code/kimia_infer/models/tokenizer/glm4/speech_tokenizer/generation_whisper.py	94054 bytes
code/kimia_infer/models/tokenizer/glm4/speech_tokenizer/modeling_whisper.py	126930 bytes
code/kimia_infer/models/tokenizer/glm4/speech_tokenizer/utils.py	3769 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.env.example	346 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.github/PULL_REQUEST_TEMPLATE.md	803 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.github/codecov.yml	377 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.github/dependabot.yml	731 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.github/release-drafter.yml	784 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.gitignore	2248 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.pre-commit-config.yaml	1516 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.project-root	81 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/.pylintrc	16268 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/LICENSE	1069 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/MANIFEST.in	352 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/Makefile	1155 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/README.md	8664 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/__init__.py	81 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/callbacks/default.yaml	97 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/callbacks/model_checkpoint.yaml	1201 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/callbacks/model_summary.yaml	252 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/callbacks/none.yaml	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/callbacks/rich_progress_bar.yaml	172 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/data/hi-fi_en-US_female.yaml	472 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/data/ljspeech.yaml	520 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/data/vctk.yaml	385 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/debug/default.yaml	903 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/debug/fdr.yaml	120 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/debug/limit.yaml	218 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/debug/overfit.yaml	204 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/debug/profiler.yaml	225 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/eval.yaml	335 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/experiment/hifi_dataset_piper_phonemizer.yaml	423 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/experiment/ljspeech.yaml	332 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/experiment/ljspeech_min_memory.yaml	361 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/experiment/multispeaker.yaml	336 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/extras/default.yaml	232 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/hparams_search/mnist_optuna.yaml	1818 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/hydra/default.yaml	608 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/local/.gitkeep	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/logger/aim.yaml	1267 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/logger/csv.yaml	157 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/logger/many_loggers.yaml	118 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/logger/mlflow.yaml	339 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/logger/tensorboard.yaml	258 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/logger/wandb.yaml	522 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/model/cfm/default.yaml	40 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/model/decoder/default.yaml	119 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/model/encoder/default.yaml	417 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/model/matcha.yaml	328 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/model/optimizer/adam.yaml	70 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/paths/default.yaml	632 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/train.yaml	1557 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/trainer/cpu.yaml	51 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/trainer/ddp.yaml	104 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/trainer/ddp_sim.yaml	115 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/trainer/default.yaml	439 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/trainer/gpu.yaml	51 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/configs/trainer/mps.yaml	51 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/VERSION	8 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/app.py	13992 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/cli.py	15519 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/data/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/data/components/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/data/text_mel_datamodule.py	7555 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/LICENSE	1068 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/README.md	5570 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/config.py	779 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/denoiser.py	2644 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/env.py	429 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/meldataset.py	6786 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/models.py	11668 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/hifigan/xutils.py	1396 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/baselightningmodule.py	7003 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/components/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/components/decoder.py	14459 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/components/flow_matching.py	4657 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/components/text_encoder.py	14845 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/components/transformer.py	13237 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/models/matcha_tts.py	10059 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/onnx/__init__.py	0 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/onnx/export.py	5386 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/onnx/infer.py	6293 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/text/__init__.py	1696 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/text/cleaners.py	3560 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/text/numbers.py	2249 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/text/symbols.py	635 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/train.py	4613 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/__init__.py	326 bytes
code/kimia_infer/models/tokenizer/glm4/third_party/Matcha-TTS/matcha/utils/audio.py	2282 bytes
